  0.0015977973       1 (A) B       2 (A) B     ->    6 (A) B  <
  0.0015977973       2 (A) B       1 (A) B     ->    4 (A) B  <
 -0.0015977973       2 (A) B       1 (A) B     ->    6 (A) B  <
  0.0008239981       1 (A) A       2 (A) A     ->    3 (A) A  <
 -0.0008239981       1 (A) A       2 (A) A     ->    4 (A) A  <
 -0.0008239981       2 (A) A       1 (A) A     ->    3 (A) A  <
  0.0008239981       2 (A) A       1 (A) A     ->    4 (A) A  <
  0.0008239981       1 (A) B       2 (A) B     ->    3 (A) B  <
 -0.0008239981       1 (A) B       2 (A) B     ->    4 (A) B  <
 -0.0008239981       2 (A) B       1 (A) B     ->    3 (A) B  <
  0.0008239981       2 (A) B       1 (A) B     ->    4 (A) B  <
 -0.0006499786       1 (A) A       1 (A) B     ->    4 (A) A  <
 -0.0006499786       1 (A) A       1 (A) B     ->    6 (A) A  <
  0.0006499786       1 (A) A       1 (A) B     ->    6 (A) B  <
  0.0006499786       1 (A) A       1 (A) B     ->    4 (A) B  <
  0.0006499786       1 (A) B       1 (A) A     ->    4 (A) A  <
  0.0006499786       1 (A) B       1 (A) A     ->    6 (A) A  <
 -0.0006499786       1 (A) B       1 (A) A     ->    4 (A) B  <
 -0.0006499786       1 (A) B       1 (A) A     ->    6 (A) B  <

              Summary of significant orbitals:			              Summary of significant orbitals:

               Number  Type             Irrep      Energy	               Number  Type             Irrep      Energy
               1       Occ  Alpha       1 (A)     -2.3709     <
               2       Occ  Alpha       2 (A)     -0.3167	               2       Occ  Alpha       2 (A)     -0.3167
               1       Occ  Beta        1 (A)     -2.3709     <
               2       Occ  Beta        2 (A)     -0.3167	               2       Occ  Beta        2 (A)     -0.3167
               3       Vir  Alpha       3 (A)      0.0768	               3       Vir  Alpha       3 (A)      0.0768
               4       Vir  Alpha       4 (A)      0.1579	               4       Vir  Alpha       4 (A)      0.1579
							      >	               5       Vir  Alpha       5 (A)      0.1579
               6       Vir  Alpha       6 (A)      0.6130	               6       Vir  Alpha       6 (A)      0.6130
               3       Vir  Beta        3 (A)      0.0768	               3       Vir  Beta        3 (A)      0.0768
               4       Vir  Beta        4 (A)      0.1579	               4       Vir  Beta        4 (A)      0.1579
							      >	               5       Vir  Beta        5 (A)      0.1579
               6       Vir  Beta        6 (A)      0.6130	               6       Vir  Beta        6 (A)      0.6130


 EEs and amplitudes of EOMEE has be exported to fchk file	 EEs and amplitudes of EOMEE has be exported to fchk file
Running a double precision version				Running a double precision version
      EOM-CCSD/MP2 left amplitudes will be solved using David	      EOM-CCSD/MP2 left amplitudes will be solved using David
        Amplitudes will be solved using MOM  algorithm.		        Amplitudes will be solved using MOM  algorithm.
     Hard-coded thresholds: 					     Hard-coded thresholds: 
     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh	     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh

      Roots     MaxVec    MaxIter   Precond   Conv      Shift	      Roots     MaxVec    MaxIter   Precond   Conv      Shift
      3         120       60        1         1.00e-05  0.00e	      3         120       60        1         1.00e-05  0.00e
 ------------------------------------------------------------	 ------------------------------------------------------------
      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)	      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)
 ------------------------------------------------------------	 ------------------------------------------------------------
      0    0      3     3.74e-04   3.8093   5.4025   5.4025   |	      0    0      3     3.58e-04   3.8158   5.4109   5.4109  
      1    0      6     1.61e-04   3.8085   5.4027   5.4027   |	      1    2      6     2.53e-05   3.8153   5.4109*  5.4109* 
      2    2      9     7.01e-06   3.8085   5.4026*  5.4026*  |	      2    3      7     2.73e-06   3.8153*  5.4109*  5.4109* 
      3    3      10    2.33e-06   3.8085*  5.4026*  5.4026*  <

     Davidson procedure converged				     Davidson procedure converged

biorthogonolize_left_to_right(): degenerate block detected, n	biorthogonolize_left_to_right(): degenerate block detected, n

 Excited state properties for  EOMEE-CCSD transition 1/A	 Excited state properties for  EOMEE-CCSD transition 1/A
 Dipole moment (a.u.): 1.632147 (X 0.000000, Y 0.000000, Z 1. |	 Dipole moment (a.u.): 1.636560 (X 0.000000, Y 0.000000, Z 1.
 R-squared (a.u.): 19.841831 (XX 4.368320, YY 4.368320, ZZ 11 |	 R-squared (a.u.): 19.842812 (XX 4.366756, YY 4.366756, ZZ 11
 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)		 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)
 Angular momentum (a.u.) against gauge origin: 			 Angular momentum (a.u.) against gauge origin: 
 (X 0.000000i, Y 0.000000i, Z 0.000000i)			 (X 0.000000i, Y 0.000000i, Z 0.000000i)
 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000		 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000

 Excited state properties for  EOMEE-CCSD transition 2/A	 Excited state properties for  EOMEE-CCSD transition 2/A
 Dipole moment (a.u.): 0.044514 (X 0.000000, Y 0.000000, Z -0 |	 Dipole moment (a.u.): 0.040179 (X 0.000000, Y 0.000000, Z -0
 R-squared (a.u.): 17.987573 (XX 5.822926, YY 5.822928, ZZ 6. |	 R-squared (a.u.): 17.978880 (XX 5.818220, YY 5.818221, ZZ 6.
 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)		 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)
 Angular momentum (a.u.) against gauge origin: 			 Angular momentum (a.u.) against gauge origin: 
 (X 0.000000i, Y 0.000000i, Z 0.000000i)			 (X 0.000000i, Y 0.000000i, Z 0.000000i)
 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000		 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000

 Excited state properties for  EOMEE-CCSD transition 3/A	 Excited state properties for  EOMEE-CCSD transition 3/A
 Dipole moment (a.u.): 0.044514 (X 0.000000, Y 0.000000, Z -0 |	 Dipole moment (a.u.): 0.040179 (X 0.000000, Y 0.000000, Z -0
 R-squared (a.u.): 17.987573 (XX 5.822928, YY 5.822926, ZZ 6. |	 R-squared (a.u.): 17.978880 (XX 5.818221, YY 5.818220, ZZ 6.
 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)		 Gauge origin (a.u.): (0.000000, 0.000000, 0.000000)
 Angular momentum (a.u.) against gauge origin: 			 Angular momentum (a.u.) against gauge origin: 
 (X 0.000000i, Y 0.000000i, Z 0.000000i)			 (X 0.000000i, Y 0.000000i, Z 0.000000i)
 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000		 Traces of the OPDMs: Tr(AA) 2.000000, Tr(BB) 2.000000

        Solving for EOMEE-CCSD A triplet states.		        Solving for EOMEE-CCSD A triplet states.

Running a double precision version				Running a double precision version
        EOMEE-CCSD/MP2 right amplitudes will be solved using 	        EOMEE-CCSD/MP2 right amplitudes will be solved using 
        Amplitudes will be solved using standard  algorithm.	        Amplitudes will be solved using standard  algorithm.
     Hard-coded thresholds: 					     Hard-coded thresholds: 
     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh	     LinDepThresh=1.00e-15  NormThresh=1.00e-06  ReorthogonTh

      Roots     MaxVec    MaxIter   Precond   Conv      Shift	      Roots     MaxVec    MaxIter   Precond   Conv      Shift
      3         120       60        1         1.00e-05  0.00e	      3         120       60        1         1.00e-05  0.00e
 ------------------------------------------------------------	 ------------------------------------------------------------
      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)	      Iter ConvRoots NVecs ResNorm Current eigenvalues (eV)
 ------------------------------------------------------------	 ------------------------------------------------------------
      0    0      3     1.94e-02   4.4577   5.2135   5.2135   |	      0    0      3     1.81e-02   4.4499   5.2076   5.2076  
      1    0      6     1.34e-02   3.5603   4.6557   4.6557   |	      1    0      6     5.46e-04   3.4399   4.5370   4.5370  
      2    0      9     5.89e-04   3.4199   4.5173   4.5173   |	      2    3      9     7.76e-32   3.4199*  4.5158*  4.5158* 
      3    0      12    4.75e-05   3.4159   4.5128   4.5128   <
      4    3      15    1.06e-06   3.4154*  4.5138*  4.5138*  <

     Davidson procedure converged				     Davidson procedure converged

 EOMEE transition 1/A						 EOMEE transition 1/A
 Total energy = -7.65893980 a.u.  Excitation energy = 3.41543 |	 Total energy = -7.65834273 a.u.  Excitation energy = 3.41988
 R0^2 = 0.0000  R1^2 = 0.9575  R2^2 = 0.0425  Res^2 = 8.87e-0 |	 R0^2 = 0.0000  R1^2 = 0.9574  R2^2 = 0.0426  Res^2 = 3.54e-3
 Conv-d = yes							 Conv-d = yes

 Amplitude    Transitions between orbitals			 Amplitude    Transitions between orbitals
  0.6873640088       2 (A) A                   ->    3 (A) A  |	  0.6873110263       2 (A) A                   ->    3 (A) A 
 -0.6873640088       2 (A) B                   ->    3 (A) B  |	 -0.6873110263       2 (A) B                   ->    3 (A) B 
 -0.0791938656       2 (A) A                   ->    6 (A) A  |	 -0.0794283441       2 (A) A                   ->    6 (A) A 
  0.0791938656       2 (A) B                   ->    6 (A) B  |	  0.0794283441       2 (A) B                   ->    6 (A) B 
 -0.0048220099       1 (A) A                   ->    3 (A) A  |	 -0.1459270065       2 (A) A       2 (A) B     ->    3 (A) A 
  0.0048220099       1 (A) B                   ->    3 (A) B  |	  0.1459270065       2 (A) A       2 (A) B     ->    6 (A) A 
 -0.0030889523       1 (A) A                   ->    6 (A) A  |	  0.1459270065       2 (A) A       2 (A) B     ->    6 (A) B 
  0.0030889523       1 (A) B                   ->    6 (A) B  |	 -0.1459270065       2 (A) A       2 (A) B     ->    3 (A) B 
 -0.1454627813       2 (A) A       2 (A) B     ->    3 (A) A  |	  0.1459270065       2 (A) B       2 (A) A     ->    3 (A) A 
  0.1454627813       2 (A) A       2 (A) B     ->    6 (A) A  |	 -0.1459270065       2 (A) B       2 (A) A     ->    6 (A) A 
  0.1454627813       2 (A) A       2 (A) B     ->    6 (A) B  |	  0.1459270065       2 (A) B       2 (A) A     ->    3 (A) B 
 -0.1454627813       2 (A) A       2 (A) B     ->    3 (A) B  |	 -0.1459270065       2 (A) B       2 (A) A     ->    6 (A) B 
  0.1454627813       2 (A) B       2 (A) A     ->    3 (A) A  <
 -0.1454627813       2 (A) B       2 (A) A     ->    6 (A) A  <
  0.1454627813       2 (A) B       2 (A) A     ->    3 (A) B  <
 -0.1454627813       2 (A) B       2 (A) A     ->    6 (A) B  <
 -0.0058323560       1 (A) A       2 (A) B     ->    3 (A) A  <
  0.0058323560       2 (A) A       1 (A) B     ->    3 (A) A  <
  0.0058323560       1 (A) A       2 (A) B     ->    3 (A) B  <
 -0.0058323560       2 (A) A       1 (A) B     ->    3 (A) B  <
  0.0058323560       2 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0058323560       1 (A) B       2 (A) A     ->    3 (A) A  <
  0.0058323560       1 (A) B       2 (A) A     ->    3 (A) B  <
 -0.0058323560       2 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0033174033       1 (A) A       2 (A) B     ->    3 (A) A  <
  0.0033174033       2 (A) A       1 (A) B     ->    6 (A) A  <
  0.0033174033       1 (A) A       2 (A) B     ->    6 (A) B  <
 -0.0033174033       2 (A) A       1 (A) B     ->    3 (A) B  <
  0.0033174033       2 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0033174033       1 (A) B       2 (A) A     ->    6 (A) A  <
  0.0033174033       1 (A) B       2 (A) A     ->    3 (A) B  <
 -0.0033174033       2 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0032011196       1 (A) A       2 (A) B     ->    5 (A) A  <
  0.0032011196       2 (A) A       1 (A) B     ->    5 (A) A  <
  0.0032011196       1 (A) A       2 (A) B     ->    5 (A) B  <
 -0.0032011196       2 (A) A       1 (A) B     ->    5 (A) B  <
  0.0032011196       2 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0032011196       1 (A) B       2 (A) A     ->    5 (A) A  <
  0.0032011196       1 (A) B       2 (A) A     ->    5 (A) B  <
 -0.0032011196       2 (A) B       1 (A) A     ->    5 (A) B  <
 -0.0032011196       1 (A) A       2 (A) B     ->    4 (A) A  <
  0.0032011196       2 (A) A       1 (A) B     ->    4 (A) A  <
  0.0032011196       1 (A) A       2 (A) B     ->    4 (A) B  <
 -0.0032011196       2 (A) A       1 (A) B     ->    4 (A) B  <
  0.0032011196       2 (A) B       1 (A) A     ->    4 (A) A  <
 -0.0032011196       1 (A) B       2 (A) A     ->    4 (A) A  <
  0.0032011196       1 (A) B       2 (A) A     ->    4 (A) B  <
 -0.0032011196       2 (A) B       1 (A) A     ->    4 (A) B  <
 -0.0007496873       1 (A) A       1 (A) B     ->    3 (A) A  <
  0.0007496873       1 (A) A       1 (A) B     ->    6 (A) A  <
  0.0007496873       1 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0007496873       1 (A) A       1 (A) B     ->    3 (A) B  <
  0.0007496873       1 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0007496873       1 (A) B       1 (A) A     ->    6 (A) A  <
  0.0007496873       1 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0007496873       1 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0006644554       1 (A) A       2 (A) A     ->    3 (A) A  <
  0.0006644554       1 (A) A       2 (A) A     ->    6 (A) A  <
  0.0006644554       2 (A) A       1 (A) A     ->    3 (A) A  <
 -0.0006644554       2 (A) A       1 (A) A     ->    6 (A) A  <
  0.0006644554       1 (A) B       2 (A) B     ->    3 (A) B  <
 -0.0006644554       1 (A) B       2 (A) B     ->    6 (A) B  <
 -0.0006644554       2 (A) B       1 (A) B     ->    3 (A) B  <
  0.0006644554       2 (A) B       1 (A) B     ->    6 (A) B  <
  0.0005439116       1 (A) A       2 (A) B     ->    6 (A) A  <
 -0.0005439116       2 (A) A       1 (A) B     ->    6 (A) A  <
 -0.0005439116       1 (A) A       2 (A) B     ->    6 (A) B  <
  0.0005439116       2 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0005439116       2 (A) B       1 (A) A     ->    6 (A) A  <
  0.0005439116       1 (A) B       2 (A) A     ->    6 (A) A  <
 -0.0005439116       1 (A) B       2 (A) A     ->    6 (A) B  <
  0.0005439116       2 (A) B       1 (A) A     ->    6 (A) B  <
  0.0001470203       1 (A) A       2 (A) B     ->    6 (A) A  <
 -0.0001470203       2 (A) A       1 (A) B     ->    3 (A) A  <
 -0.0001470203       1 (A) A       2 (A) B     ->    3 (A) B  <
  0.0001470203       2 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0001470203       2 (A) B       1 (A) A     ->    6 (A) A  <
  0.0001470203       1 (A) B       2 (A) A     ->    3 (A) A  <
 -0.0001470203       1 (A) B       2 (A) A     ->    6 (A) B  <
  0.0001470203       2 (A) B       1 (A) A     ->    3 (A) B  <

              Summary of significant orbitals:			              Summary of significant orbitals:

               Number  Type             Irrep      Energy	               Number  Type             Irrep      Energy
               1       Occ  Alpha       1 (A)     -2.3709     <
               2       Occ  Alpha       2 (A)     -0.3167	               2       Occ  Alpha       2 (A)     -0.3167
               1       Occ  Beta        1 (A)     -2.3709     <
               2       Occ  Beta        2 (A)     -0.3167	               2       Occ  Beta        2 (A)     -0.3167
               3       Vir  Alpha       3 (A)      0.0768	               3       Vir  Alpha       3 (A)      0.0768
               4       Vir  Alpha       4 (A)      0.1579     <
               5       Vir  Alpha       5 (A)      0.1579     <
               6       Vir  Alpha       6 (A)      0.6130	               6       Vir  Alpha       6 (A)      0.6130
               3       Vir  Beta        3 (A)      0.0768	               3       Vir  Beta        3 (A)      0.0768
               4       Vir  Beta        4 (A)      0.1579     <
               5       Vir  Beta        5 (A)      0.1579     <
               6       Vir  Beta        6 (A)      0.6130	               6       Vir  Beta        6 (A)      0.6130


 EOMEE transition 2/A						 EOMEE transition 2/A
 Total energy = -7.61857564 a.u.  Excitation energy = 4.51379 |	 Total energy = -7.61806773 a.u.  Excitation energy = 4.51582
 R0^2 = 0.0000  R1^2 = 0.9528  R2^2 = 0.0472  Res^2 = 1.15e-0 |	 R0^2 = 0.0000  R1^2 = 0.9528  R2^2 = 0.0472  Res^2 = 1.75e-3
 Conv-d = yes							 Conv-d = yes

 Amplitude    Transitions between orbitals			 Amplitude    Transitions between orbitals
  0.6902333620       2 (A) A                   ->    5 (A) A  |	 -0.6902203900       2 (A) A                   ->    5 (A) A 
 -0.6902333620       2 (A) B                   ->    5 (A) B  |	  0.6902203900       2 (A) B                   ->    5 (A) B 
 -0.0016586154       1 (A) A                   ->    5 (A) A  |	  0.1321816919       2 (A) A       2 (A) B     ->    5 (A) A 
  0.0016586154       1 (A) B                   ->    5 (A) B  |	 -0.1321816919       2 (A) A       2 (A) B     ->    6 (A) A 
 -0.1319589617       2 (A) A       2 (A) B     ->    5 (A) A  |	 -0.1321816919       2 (A) A       2 (A) B     ->    6 (A) B 
  0.1319589617       2 (A) A       2 (A) B     ->    6 (A) A  |	  0.1321816919       2 (A) A       2 (A) B     ->    5 (A) B 
  0.1319589617       2 (A) A       2 (A) B     ->    6 (A) B  |	 -0.1321816919       2 (A) B       2 (A) A     ->    5 (A) A 
 -0.1319589617       2 (A) A       2 (A) B     ->    5 (A) B  |	  0.1321816919       2 (A) B       2 (A) A     ->    6 (A) A 
  0.1319589617       2 (A) B       2 (A) A     ->    5 (A) A  |	 -0.1321816919       2 (A) B       2 (A) A     ->    5 (A) B 
 -0.1319589617       2 (A) B       2 (A) A     ->    6 (A) A  |	  0.1321816919       2 (A) B       2 (A) A     ->    6 (A) B 
  0.1319589617       2 (A) B       2 (A) A     ->    5 (A) B  |	  0.0782547987       2 (A) A       2 (A) B     ->    3 (A) A 
 -0.1319589617       2 (A) B       2 (A) A     ->    6 (A) B  |	 -0.0782547987       2 (A) A       2 (A) B     ->    5 (A) A 
 -0.0781643708       2 (A) A       2 (A) B     ->    3 (A) A  |	 -0.0782547987       2 (A) A       2 (A) B     ->    5 (A) B 
  0.0781643708       2 (A) A       2 (A) B     ->    5 (A) A  |	  0.0782547987       2 (A) A       2 (A) B     ->    3 (A) B 
  0.0781643708       2 (A) A       2 (A) B     ->    5 (A) B  |	 -0.0782547987       2 (A) B       2 (A) A     ->    3 (A) A 
 -0.0781643708       2 (A) A       2 (A) B     ->    3 (A) B  |	  0.0782547987       2 (A) B       2 (A) A     ->    5 (A) A 
  0.0781643708       2 (A) B       2 (A) A     ->    3 (A) A  |	 -0.0782547987       2 (A) B       2 (A) A     ->    3 (A) B 
 -0.0781643708       2 (A) B       2 (A) A     ->    5 (A) A  |	  0.0782547987       2 (A) B       2 (A) A     ->    5 (A) B 
  0.0781643708       2 (A) B       2 (A) A     ->    3 (A) B  <
 -0.0781643708       2 (A) B       2 (A) A     ->    5 (A) B  <
 -0.0053907254       1 (A) A       2 (A) B     ->    3 (A) A  <
  0.0053907254       2 (A) A       1 (A) B     ->    5 (A) A  <
  0.0053907254       1 (A) A       2 (A) B     ->    5 (A) B  <
 -0.0053907254       2 (A) A       1 (A) B     ->    3 (A) B  <
  0.0053907254       2 (A) B       1 (A) A     ->    3 (A) A  <
 -0.0053907254       1 (A) B       2 (A) A     ->    5 (A) A  <
  0.0053907254       1 (A) B       2 (A) A     ->    3 (A) B  <
 -0.0053907254       2 (A) B       1 (A) A     ->    5 (A) B  <
 -0.0026125380       1 (A) A       2 (A) A     ->    5 (A) A  <
  0.0026125380       1 (A) A       2 (A) A     ->    6 (A) A  <
  0.0026125380       2 (A) A       1 (A) A     ->    5 (A) A  <
 -0.0026125380       2 (A) A       1 (A) A     ->    6 (A) A  <
  0.0026125380       1 (A) B       2 (A) B     ->    5 (A) B  <
 -0.0026125380       1 (A) B       2 (A) B     ->    6 (A) B  <
 -0.0026125380       2 (A) B       1 (A) B     ->    5 (A) B  <
  0.0026125380       2 (A) B       1 (A) B     ->    6 (A) B  <
  0.0022041664       1 (A) A       1 (A) B     ->    3 (A) A  <
 -0.0022041664       1 (A) A       1 (A) B     ->    5 (A) A  <
 -0.0022041664       1 (A) A       1 (A) B     ->    5 (A) B  <
  0.0022041664       1 (A) A       1 (A) B     ->    3 (A) B  <
 -0.0022041664       1 (A) B       1 (A) A     ->    3 (A) A  <
  0.0022041664       1 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0022041664       1 (A) B       1 (A) A     ->    3 (A) B  <
  0.0022041664       1 (A) B       1 (A) A     ->    5 (A) B  <
  0.0021176246       1 (A) A       2 (A) B     ->    6 (A) A  <
 -0.0021176246       2 (A) A       1 (A) B     ->    5 (A) A  <
 -0.0021176246       1 (A) A       2 (A) B     ->    5 (A) B  <
  0.0021176246       2 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0021176246       2 (A) B       1 (A) A     ->    6 (A) A  <
  0.0021176246       1 (A) B       2 (A) A     ->    5 (A) A  <
 -0.0021176246       1 (A) B       2 (A) A     ->    6 (A) B  <
  0.0021176246       2 (A) B       1 (A) A     ->    5 (A) B  <
 -0.0018225478       1 (A) A       2 (A) B     ->    5 (A) A  <
  0.0018225478       2 (A) A       1 (A) B     ->    6 (A) A  <
  0.0018225478       1 (A) A       2 (A) B     ->    6 (A) B  <
 -0.0018225478       2 (A) A       1 (A) B     ->    5 (A) B  <
  0.0018225478       2 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0018225478       1 (A) B       2 (A) A     ->    6 (A) A  <
  0.0018225478       1 (A) B       2 (A) A     ->    5 (A) B  <
 -0.0018225478       2 (A) B       1 (A) A     ->    6 (A) B  <
 -0.0017654516       1 (A) A       2 (A) B     ->    5 (A) A  <
  0.0017654516       2 (A) A       1 (A) B     ->    3 (A) A  <
  0.0017654516       1 (A) A       2 (A) B     ->    3 (A) B  <
 -0.0017654516       2 (A) A       1 (A) B     ->    5 (A) B  <
  0.0017654516       2 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0017654516       1 (A) B       2 (A) A     ->    3 (A) A  <
  0.0017654516       1 (A) B       2 (A) A     ->    5 (A) B  <
 -0.0017654516       2 (A) B       1 (A) A     ->    3 (A) B  <
 -0.0007255416       1 (A) A       1 (A) B     ->    5 (A) A  <
  0.0007255416       1 (A) A       1 (A) B     ->    6 (A) A  <
  0.0007255416       1 (A) A       1 (A) B     ->    6 (A) B  <
 -0.0007255416       1 (A) A       1 (A) B     ->    5 (A) B  <
  0.0007255416       1 (A) B       1 (A) A     ->    5 (A) A  <
 -0.0007255416       1 (A) B       1 (A) A     ->    6 (A) A  <
  0.0007255416       1 (A) B       1 (A) A     ->    5 (A) B  <
 -0.0007255416       1 (A) B       1 (A) A     ->    6 (A) B  <
  0.0003543959       1 (A) A       2 (A) A     ->    3 (A) A  <
 -0.0003543959       1 (A) A       2 (A) A     ->    5 (A) A  <
 -0.0003543959       2 (A) A       1 (A) A     ->    3 (A) A  <
  0.0003543959       2 (A) A       1 (A) A     ->    5 (A) A  <
 -0.0003543959       1 (A) B       2 (A) B     ->    3 (A) B  <
  0.0003543959       1 (A) B       2 (A) B     ->    5 (A) B  <
  0.0003543959       2 (A) B       1 (A) B     ->    3 (A) B  <
 -0.0003543959       2 (A) B       1 (A) B     ->    5 (A) B  <

              Summary of significant orbitals:			              Summary of significant orbitals:

               Number  Type             Irrep      Energy	               Number  Type             Irrep      Energy
               1       Occ  Alpha       1 (A)     -2.3709     <
               2       Occ  Alpha       2 (A)     -0.3167	               2       Occ  Alpha       2 (A)     -0.3167
               1       Occ  Beta        1 (A)     -2.3709     <
               2       Occ  Beta        2 (A)     -0.3167	               2       Occ  Beta        2 (A)     -0.3167
               3       Vir  Alpha       3 (A)      0.0768	               3       Vir  Alpha       3 (A)      0.0768
               5       Vir  Alpha       5 (A)      0.1579	               5       Vir  Alpha       5 (A)      0.1579
               6       Vir  Alpha       6 (A)      0.6130	               6       Vir  Alpha       6 (A)      0.6130
               3       Vir  Beta        3 (A)      0.0768	               3       Vir  Beta        3 (A)      0.0768
               5       Vir  Beta        5 (A)      0.1579	               5       Vir  Beta        5 (A)      0.1579
               6       Vir  Beta        6 (A)      0.6130	               6       Vir  Beta        6 (A)      0.6130


 EOMEE transition 3/A						 EOMEE transition 3/A
 Total energy = -7.61857564 a.u.  Excitation energy = 4.51379 |	 Total energy = -7.61806773 a.u.  Excitation energy = 4.51582
 R0^2 = 0.0000  R1^2 = 0.9528  R2^2 = 0.0472  Res^2 = 1.15e-0 |	 R0^2 = 0.0000  R1^2 = 0.9528  R2^2 = 0.0472  Res^2 = 5.40e-3
 Conv-d = yes							 Conv-d = yes

 Amplitude    Transitions between orbitals			 Amplitude    Transitions between orbitals
 -0.6902333620       2 (A) A                   ->    4 (A) A  |	 -0.6902203900       2 (A) A                   ->    4 (A) A 
  0.6902333620       2 (A) B                   ->    4 (A) B  |	  0.6902203900       2 (A) B                   ->    4 (A) B 
  0.0016586154       1 (A) A                   ->    4 (A) A  |	  0.1321816919       2 (A) A       2 (A) B     ->    4 (A) A 
 -0.0016586154       1 (A) B                   ->    4 (A) B  |	 -0.1321816919       2 (A) A       2 (A) B     ->    6 (A) A 
  0.1319589617       2 (A) A       2 (A) B     ->    4 (A) A  |	 -0.1321816919       2 (A) A       2 (A) B     ->    6 (A) B 
 -0.1319589617       2 (A) A       2 (A) B     ->    6 (A) A  |	  0.1321816919       2 (A) A       2 (A) B     ->    4 (A) B 
 -0.1319589617       2 (A) A       2 (A) B     ->    6 (A) B  |	 -0.1321816919       2 (A) B       2 (A) A     ->    4 (A) A 
  0.1319589617       2 (A) A       2 (A) B     ->    4 (A) B  |	  0.1321816919       2 (A) B       2 (A) A     ->    6 (A) A 
 -0.1319589617       2 (A) B       2 (A) A     ->    4 (A) A  |	 -0.1321816919       2 (A) B       2 (A) A     ->    4 (A) B 
  0.1319589617       2 (A) B       2 (A) A     ->    6 (A) A  |	  0.1321816919       2 (A) B       2 (A) A     ->    6 (A) B 
 -0.1319589617       2 (A) B       2 (A) A     ->    4 (A) B  |	  0.0782547987       2 (A) A       2 (A) B     ->    3 (A) A 
  0.1319589617       2 (A) B       2 (A) A     ->    6 (A) B  |	 -0.0782547987       2 (A) A       2 (A) B     ->    4 (A) A 
  0.0781643708       2 (A) A       2 (A) B     ->    3 (A) A  |	 -0.0782547987       2 (A) A       2 (A) B     ->    4 (A) B 
 -0.0781643708       2 (A) A       2 (A) B     ->    4 (A) A  |	  0.0782547987       2 (A) A       2 (A) B     ->    3 (A) B 
 -0.0781643708       2 (A) A       2 (A) B     ->    4 (A) B  |	 -0.0782547987       2 (A) B       2 (A) A     ->    3 (A) A 
  0.0781643708       2 (A) A       2 (A) B     ->    3 (A) B  |	  0.0782547987       2 (A) B       2 (A) A     ->    4 (A) A 
 -0.0781643708       2 (A) B       2 (A) A     ->    3 (A) A  |	 -0.0782547987       2 (A) B       2 (A) A     ->    3 (A) B 
  0.0781643708       2 (A) B       2 (A) A     ->    4 (A) A  |	  0.0782547987       2 (A) B       2 (A) A     ->    4 (A) B 
 -0.0781643708       2 (A) B       2 (A) A     ->    3 (A) B  <
  0.0781643708       2 (A) B       2 (A) A     ->    4 (A) B  <
  0.0053907254       1 (A) A       2 (A) B     ->    3 (A) A  <
 -0.0053907254       2 (A) A       1 (A) B     ->    4 (A) A  <
 -0.0053907254       1 (A) A       2 (A) B     ->    4 (A) B  <
  0.0053907254       2 (A) A       1 (A) B     ->    3 (A) B  <
 -0.0053907254       2 (A) B       1 (A) A     ->    3 (A) A  <
  0.0053907254       1 (A) B       2 (A) A     ->    4 (A) A  <
 -0.0053907254       1 (A) B       2 (A) A     ->    3 (A) B  <
  0.0053907254       2 (A) B       1 (A) A     ->    4 (A) B  <
  0.0026125380       1 (A) A       2 (A) A     ->    4 (A) A  <
 -0.0026125380       1 (A) A       2 (A) A     ->    6 (A) A  <
